Num,Add,Tab.value,Tab.label,select.label,Type,Source,Request.Name,Condition,Layout,Title,height,width,res,tmp,PlotCode,FootCode,StatNote,StatModel,uiInput1,uilab1,uiInput2,uilab2,uiInput3,uilab3,uiInput4,uilab4,uiInput5,uilab5,uiInput6,uilab6,uiInput7,uilab7,uiInput8,uilab8,uiInput9,uilab9,uiInput10,uilab10,uiInput11,uilab11,uiInput12,uilab12,uiInput13,uilab13,uiInput14,uilab14,uiInput15,uilab15,radio.label,radio.choice,radio.alert,radio.label2,radio.choice2,radio.alert2,radio.label3,radio.choice3,radio.alert3,radio.label4,radio.choice4,radio.alert4,radio.label5,radio.choice5,radio.alert5,radio.label6,radio.choice6,radio.label7,radio.choice7,radio.label8,radio.choice8,radio.label9,radio.choice9,radio.label10,radio.choice10,check.label,check.choice,dropdown.label,dropdown.choice,dropdown.default,dropdown.multiple,dropdown.label2,dropdown.choice2,dropdown.default2,dropdown.multiple2,dropdown.label3,dropdown.choice3,dropdown.default3,text.label,text.value,text.label2,text.value2,dropdown.label4,dropdown.choice4,dropdown.default4,dropdown.multiple4,dropdown.label5,dropdown.choice5,dropdown.default5,dropdown.multiple5,slide.label,slide.min,slide.max,slide.by,slide.value
0,TRUE,NA,NA,NA,title_image,NA,NA,NA,NA,logo.png,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,TRUE,NA,NA,NA,title_text,NA,NA,NA,NA,Analyses of LAB data,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,TRUE,lb1,NA,NA,---,getData_LB2.r,,FALSE,NA,Select subset using dropdown selection.,0,0,NA,NA,"otherFN <<- """"
return(NULL)","Source Data: dm.csv, lb.csv, pc.csv, ae.csv, cm.csv, pf.csv, pf_ref.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,TRUE,lb1,Lab Markers Review,dropdown selection,Table,test_LB.r,Select Data Subset,FALSE,1,Selected Subset,input$slide,input$text,NA,0,"subDD<<-markerInCohort(comDD, subjid=input$dropdown2, armcd=input$dropdown, lbspec=input$radio, lbtest=input$radio2, selColumn=input$dropdown3, sex=input$check); as.data.frame(subDD)","paste(""Table list of"", input$radio2, ""\n"", otherFN)",,,input$dropdown,Select Arms(Cohorts),input$dropdown2,Select Subject,input$dropdown3,Select Columns,input$check,Select gender,input$radio,Select a Marker Group,input$radio2,Select a LB Marker,input$text,A vector of column width,input$slide,Number of rows,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LBSPEC in LB domain,sort(uni_lbspec),NA,LBTEST in LB domain,"sort(unique(comDD[comDD$LBSPEC==input$radio,'LBTEST']))",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gender,"unique(comDD[,'SEX'])",ARMCD in DM domain,sort(uni_armcd),sort(uni_armcd),NA,SUBJID in DM domain,"sort(unique(comDD[comDD$ARMCD%in%input$dropdown,'SUBJID']))","sort(unique(comDD[comDD$ARMCD%in%input$dropdown,'SUBJID']))",NA,variable names,sort(sel_col),sel_col[1],Column widths for the table in the RTF output,"""c(2.5, rep(1.5,ncol(subDD)-1))/2""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Number of rows of a table on a RTF page,1,30,1,15
3,TRUE,lb1,Lab Markers Review,dropdown selection,Figure,test_LB.r,Profile Review For a Marker,FALSE,1,"paste(""Profile ReviewHHH:"", input$radio, ""HHH:"", input$radio2)",800,1800,200,0,"pfL <<- profilePlot_1Y(comDD=comDD, armcd=input$dropdown, subjid=input$dropdown2, lbspec=input$radio, Xaxis=input$radio3,lbtest=input$radio2, sex=input$check,yrg=input$text, xrg=input$text2, showkey=input$radio4, xlog=as.logical(input$radio5), addBoxplot=as.logical(input$radio8), changeFromBL=as.logical(input$radio6), changeFromBL.rf2=input$radio7, panelByPart=as.logical(input$radio9), onlyBoxplot=as.logical(input$radio10), returnData=TRUE)
print(pfL$p1)","paste('Profile plot of',input$radio2, ""\n"", otherFN)",,,input$dropdown,Select Arms(Cohorts),input$dropdown2,Select Subject,input$check,Select gender,input$text,"Input range of Y-axis, e.g. (10,20)",input$text2,"Input range of x-axis, e.g. (10,20)",input$radio3,Variable type of X-axis,input$radio8,Add boxplot,input$radio,Select a Marker Group,input$radio2,Select a LB Marker,input$radio4,show legend,input$radio5,Change X-axis Scale,input$radio6,Change From Baseline,input$radio7,Change From Baseline (refer to Day 1),input$radio9,Panels by Part,input$radio10,Group subjects in cohorts,LBSPEC in LB domain,sort(uni_lbspec),NA,LBTEST in LB domain,"sort(unique(comDD[comDD$LBSPEC==input$radio,'LBTEST']))",NA,Variable type of X-axis,"c('numeric','factor')",NA,show legend,"c(""TRUE"", ""FALSE"")",NA,Change X-axis Scale,"c(""FALSE"", ""TRUE"")",NA,Change From Baseline,"c(""FALSE"", ""TRUE"")",Change From Baseline refer to Screening or Day 1,"c(""screening"", ""day1"", ""both"")",Add boxplot,"c(""FALSE"", ""TRUE"")",Panel by Part,"c(""FALSE"", ""TRUE"")",Group subjects in cohorts,"c(""FALSE"", ""TRUE"")",Gender,"sort(unique(comDD[,'SEX']))",ARMCD in DM domain,sort(uni_armcd),sort(uni_armcd),NA,SUBJID in DM domain,"sort(unique(comDD[comDD$ARMCD%in%input$dropdown,'SUBJID']))","sort(unique(comDD[comDD$ARMCD%in%input$dropdown,'SUBJID']))",NA,NA,NA,NA,"Input range of Y-axis, e.g. (10,20)",~default,"Input range of x-axis, e.g. (10,20)",~default,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,TRUE,lb1,Lab Markers Review,dropdown selection,Figure,test_LB.r,Profile Review For a Marker with table,FALSE,1,"paste(""Profile ReviewHHH:"", input$radio, ""HHH:"", input$radio2)",800,1800,200,0,"pfL <- profilePlot_1Y(comDD=comDD, armcd=input$dropdown, subjid=input$dropdown2, lbspec=input$radio, Xaxis=input$radio3,lbtest=input$radio2, sex=input$check,yrg=input$text, xrg=input$text2, showkey=input$radio4, xlog=as.logical(input$radio5), addBoxplot=as.logical(input$radio8), changeFromBL=as.logical(input$radio6), changeFromBL.rf2=input$radio7, panelByPart=as.logical(input$radio9), onlyBoxplot=as.logical(input$radio10), returnData=TRUE )
pfL.out <<- pfL$dat1
print(pfL$p1)","paste('Profile plot of',input$radio2, ""\n"", otherFN)",,,input$dropdown,Select Arms(Cohorts),input$dropdown2,Select Subject,input$check,Select gender,input$text,"Input range of Y-axis, e.g. (10,20)",input$text2,"Input range of x-axis, e.g. (10,20)",input$radio3,Variable type of X-axis,input$radio8,Add boxplot,input$radio,Select a Marker Group,input$radio2,Select a LB Marker,input$radio4,show legend,input$radio5,Change X-axis Scale,input$radio6,Change From Baseline,input$radio7,Change From Baseline (refer to Day 1),input$radio9,Panels by Part,input$radio10,Group subjects in cohorts,LBSPEC in LB domain,sort(uni_lbspec),NA,LBTEST in LB domain,"sort(unique(comDD[comDD$LBSPEC==input$radio,'LBTEST']))",NA,Variable type of X-axis,"c('numeric','factor')",NA,show legend,"c(""TRUE"", ""FALSE"")",NA,Change X-axis Scale,"c(""FALSE"", ""TRUE"")",NA,Change From Baseline,"c(""FALSE"", ""TRUE"")",Change From Baseline refer to Screening or Day 1,"c(""screening"", ""day1"", ""both"")",Add boxplot,"c(""FALSE"", ""TRUE"")",Panel by Part,"c(""FALSE"", ""TRUE"")",Group subjects in cohorts,"c(""FALSE"", ""TRUE"")",Gender,"sort(unique(comDD[,'SEX']))",ARMCD in DM domain,sort(uni_armcd),sort(uni_armcd),NA,SUBJID in DM domain,"sort(unique(comDD[comDD$ARMCD%in%input$dropdown,'SUBJID']))","sort(unique(comDD[comDD$ARMCD%in%input$dropdown,'SUBJID']))",NA,NA,NA,NA,"Input range of Y-axis, e.g. (10,20)",~default,"Input range of x-axis, e.g. (10,20)",~default,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,TRUE,lb1,Lab Markers Review,dropdown selection,Table,test_LB.r,Profile Review For a Marker with table,FALSE,2,"paste(""Profile ReviewHHH:"", input$radio, ""HHH:"", input$radio2)",800,1800,NA,0,"if(all(c('LBSTNRLO', 'LBSTNRHI')%in%colnames(pfL.out))){
   tmp<-pfL.out[,c('SUBJID','LBDY','VISIT','LBCAT','LBTEST','LBSTRESN','LBSTRESU', 'LBSTNRLO', 'LBSTNRHI')]
   colnames(tmp)<-c('patientID','DayOnStudy','VISIT','Category', 'TestName', 'TestValue','TestUnit', 'NormalLowBound', 'NormalHighBound')
} else {
   tmp<-pfL.out[,c('SUBJID','LBDY','VISIT','LBCAT','LBTEST','LBSTRESN','LBSTRESU')]
   colnames(tmp)<-c('patientID','DayOnStudy','VISIT','Category', 'TestName', 'TestValue','TestUnit')
}
tmp","paste('Profile plot of',input$radio2)",,,input$dropdown,Select Arms(Cohorts),input$dropdown2,Select Subject,input$check,Select gender,input$text,"Input range of Y-axis, e.g. (10,20)",input$text2,"Input range of x-axis, e.g. (10,20)",input$radio3,Variable type of X-axis,input$radio8,Add boxplot,input$radio,Select a Marker Group,input$radio2,Select a LB Marker,input$radio4,show legend,input$radio5,Change X-axis Scale,input$radio6,Change From Baseline,input$radio7,Change From Baseline (refer to Day 1),input$radio9,Panels by Part,input$radio10,Group subjects in cohorts,LBSPEC in LB domain,sort(uni_lbspec),NA,LBTEST in LB domain,"sort(unique(comDD[comDD$LBSPEC==input$radio,'LBTEST']))",NA,Variable type of X-axis,"c('numeric','factor')",NA,show legend,"c(""TRUE"", ""FALSE"")",NA,Change X-axis Scale,"c(""FALSE"", ""TRUE"")",NA,Change From Baseline,"c(""FALSE"", ""TRUE"")",Change From Baseline refer to Screening or Day 1,"c(""screening"", ""day1"", ""both"")",Add boxplot,"c(""FALSE"", ""TRUE"")",Panel by Part,"c(""FALSE"", ""TRUE"")",Group subjects in cohorts,"c(""FALSE"", ""TRUE"")",Gender,"sort(unique(comDD[,'SEX']))",ARMCD in DM domain,sort(uni_armcd),sort(uni_armcd),NA,SUBJID in DM domain,"sort(unique(comDD[comDD$ARMCD%in%input$dropdown,'SUBJID']))","sort(unique(comDD[comDD$ARMCD%in%input$dropdown,'SUBJID']))",NA,NA,NA,NA,"Input range of Y-axis, e.g. (10,20)",~default,"Input range of x-axis, e.g. (10,20)",~default,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,FALSE,lb1,Lab Markers Review,dropdown selection,Figure,test_LB.r,Profile Review For Subjects,FALSE,1,"paste(""Subject Profile ReviewHHH:"", input$radio, ""HHH:"", input$radio2)",800,1800,200,0,"pfL <- profilePlot_1Y(comDD=comDD, armcd=input$dropdown, subjid=input$dropdown2, lbspec=input$radio, Xaxis=input$radio3,lbtest=input$radio2, sex=input$check,yrg=input$text, xrg=input$text2, showkey=input$radio4, xlog=as.logical(input$radio5), addBoxplot=as.logical(input$radio8), changeFromBL=as.logical(input$radio6), changeFromBL.rf2=input$radio7, panelByPart=as.logical(input$radio9), onlyBoxplot=as.logical(input$radio10), returnData=TRUE )
